ts_score,source,url_hash,accommodation_id,ville_label,code_postal,code_dept,in_scope_encadrement,surface_m2,loyer_eur_total,eur_per_m2,dpe_letter,ges_letter,meuble,commune_slug,plafond_applied_eur_m2,encadrement_violation,encadrement_excess_eur_m2,encadrement_excess_pct,dpe_violation,violation_type,violation_score,score_version
2026-06-04T05:52:47+00:00,locservice,874d1d18a2187a9e,2349473,Talence (33400),33400,33,false,19,680,35.79,C,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,2376295a0f054624,235206,Aix-en-Provence (13080),13080,13,false,22,620,28.18,D,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,ecf9442180e678ec,2361578,Dunkerque (59140),59140,59,false,55,950,17.27,D,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,f058ec23ebf50b97,2364798,Lyon 03 (69003),69003,69,true,39,925,23.72,D,E,true,lyon,20.2,clear,3.52,17.4,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,c3a47a9d5b85e4f5,2375203,Francheville (69340),69340,69,false,55,1320,24.0,D,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,0c8b4ce041f6873e,2385496,Bordeaux (33000),33000,33,true,24,730,30.42,D,D,true,bordeaux,20.9,clear,9.52,45.6,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,a11f71fc82356f7f,2394503,Vaulx-en-Velin (69120),69120,69,false,86,1200,13.95,C,C,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,5318ac84affd5a7e,2397574,Bordeaux (33000),33000,33,true,25,710,28.4,C,B,false,bordeaux,20.9,clear,7.5,35.9,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,0d0246510c1c22db,2397962,Toulouse (31000),31000,31,false,22,520,23.64,C,A,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,74613eb57fcff486,2398362,Bruges (33520),33520,33,false,76,1090,14.34,C,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,0ccc85beaabc5d7c,2398387,Aspet (31160),31160,31,false,100,570,5.7,D,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,64d5f9c256b65415,2409427,Nantes (44000),44000,44,false,78,1025,13.14,E,B,false,,,none,,,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,4f4efa46b17fd2aa,2411063,Salon-de-Provence (13300),13300,13,false,50,1020,20.4,A,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,2c87fe8fbf1740bd,2411067,Caluire-et-Cuire (69300),69300,69,false,50,950,19.0,D,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,13723c672fa92c93,2411069,Paris 10 (75010),75010,75,true,45,1350,30.0,E,B,true,paris,40.0,none,0.0,0.0,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,927575af1bc6b289,2412624,Septèmes-les-Vallons (13240),13240,13,false,30,650,21.67,B,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,74566f58e7be5c52,2412626,Toulouse (31000),31000,31,false,15,530,35.33,D,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,28f8a1be5748ea62,2413102,Paris 05 (75005),75005,75,true,10,880,88.0,F,D,true,paris,40.0,clear,48.0,120.0,future_F_2028,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,c66d8f3363cadfb8,2413402,Paris 15 (75015),75015,75,true,21,1040,49.52,D,B,true,paris,40.0,clear,9.52,23.8,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,24d78a230024991b,2413406,Talence (33400),33400,33,false,25,620,24.8,D,D,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,f31f9a0ad6b0b7f6,2413477,Vénissieux (69200),69200,69,false,18,650,36.11,D,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,a93818b338d81048,2414634,Toulouse (31000),31000,31,false,56,1000,17.86,D,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,66e9542927a25062,2416835,Toulouse (31000),31000,31,false,60,1130,18.83,D,D,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,c5b8acdb9a8b2b83,2416848,Paris 18 (75018),75018,75,true,26,1150,44.23,E,E,true,paris,40.0,clear,4.23,10.6,future_E_2034,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,41ba7bc588dcef32,2422431,Toulouse (31000),31000,31,false,22,450,20.45,D,A,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,443e97f270db9e44,2422968,Toulouse (31000),31000,31,false,26,530,20.38,D,D,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,ba7b8e202445ac27,2424440,Mons-en-Barœul (59370),59370,59,false,33,680,20.61,C,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,8cdd1cbb651f2ba0,2426073,Paris 05 (75005),75005,75,true,13,760,58.46,E,E,true,paris,40.0,clear,18.46,46.2,future_E_2034,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,84a12b0ac5baf5a6,2426121,Pessac (33600),33600,33,false,25,465,18.6,D,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,f806fea0e1479218,2426131,Miramas (13140),13140,13,false,54,750,13.89,C,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,876b76cf28993468,2427749,Lille (59000),59000,59,true,35,765,21.86,C,C,false,lille,23.4,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,dd25b19c37690a87,2427765,Cambrai (59400),59400,59,false,18,400,22.22,C,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,74299bed565e8cd0,2427766,Cambrai (59400),59400,59,false,12,350,29.17,C,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,5561f2cd9a2621f7,2427770,Escaudœuvres (59161),59161,59,false,125,870,6.96,C,C,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,0bfdfe6d4127b261,2427771,Villeneuve-d&#039;Ascq (59491),59491,59,false,25,630,25.2,C,C,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,4a9ea5baa1eca16e,2427772,Saint-André-lez-Lille (59350),59350,59,false,93,1250,13.44,E,E,false,,,none,,,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,5c96692661e8821d,2427785,Nantes (44000),44000,44,false,33,695,21.06,C,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,01c5cbc23df89ba4,2427800,Paris 08 (75008),75008,75,true,22,1450,65.91,E,C,true,paris,40.0,clear,25.91,64.8,future_E_2034,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,858acbbec2fd5a0a,2429489,Mérignac (33700),33700,33,false,110,1100,10.0,C,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,c08014eee7047fcb,2429490,Notre-Dame-des-Landes (44130),44130,44,false,165,1280,7.76,C,D,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,d3869b85bd932a77,2429496,Waziers (59119),59119,59,false,105,876,8.34,D,D,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,d94003529160bc33,2429497,Nantes (44000),44000,44,false,80,1350,16.88,C,C,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,5b7b20dde982328a,2429502,Salon-de-Provence (13300),13300,13,false,42,1055,25.12,D,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,6c071260d648ab3c,2429504,La Madeleine (59110),59110,59,false,63,1080,17.14,B,C,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,70a99ea35194ac27,2429507,Toulouse (31000),31000,31,false,36,635,17.64,C,A,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,27850e47ea3db445,2429511,Villeurbanne (69100),69100,69,true,32,780,24.38,D,D,true,villeurbanne,19.8,clear,4.58,23.1,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,0fdca316910d66cf,2429516,Estreux (59990),59990,59,false,110,1319,11.99,D,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,b06d0af94d80f971,2429523,Roubaix (59100),59100,59,false,65,900,13.85,B,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,2fe4dd8fd2abd8a0,2429528,Lille (59000),59000,59,true,15,480,32.0,D,C,true,lille,23.4,clear,8.6,36.8,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,0fd8316282ec9193,2430124,Gradignan (33170),33170,33,false,14,520,37.14,E,F,true,,,none,,,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,099a5ec0dd8cb0eb,2430133,Lyon 08 (69008),69008,69,true,26,720,27.69,B,B,true,lyon,20.2,clear,7.49,37.1,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,00416e9e2e42a8e3,2430139,La Ciotat (13600),13600,13,false,23,460,20.0,D,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,d5d5f252bdae4c96,2430146,Châteauneuf-le-Rouge (13790),13790,13,false,35,850,24.29,B,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,4ec3cca223e0ab33,2430150,Tarascon (13150),13150,13,false,44,558,12.68,C,C,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,a376002a2c914eb0,2430155,Toulouse (31000),31000,31,false,35,620,17.71,E,B,true,,,none,,,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,098d9a8cf1fada8b,2430159,Ambarès-et-Lagrave (33440),33440,33,false,35,670,19.14,D,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,d654237a4e90283b,2430162,Mérignac (33700),33700,33,false,71,420,5.92,D,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,47c46f7c1e2a1a7a,2430163,Bordeaux (33000),33000,33,true,30,645,21.5,D,D,true,bordeaux,20.9,presumed,0.6,2.9,none,encadrement,1,0.2.0
2026-06-04T05:52:47+00:00,locservice,491fef6f05798fc8,2430167,Lille (59000),59000,59,true,30,690,23.0,E,B,true,lille,23.4,none,0.0,0.0,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,5c899c65e10ec95c,2430170,Saint-Herblain (44800),44800,44,false,71,1000,14.08,D,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,39ef4dedf137001d,2430178,Toulouse (31000),31000,31,false,55,1350,24.55,D,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,422670bd8d62558d,2430474,Nantes (44000),44000,44,false,50,905,18.1,F,F,true,,,none,,,future_F_2028,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,bb190922253886d5,2430482,Basse-Goulaine (44115),44115,44,false,35,665,19.0,C,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,4b6bbbb8994d7a14,2430488,Bordeaux (33000),33000,33,true,21,660,31.43,C,C,true,bordeaux,20.9,clear,10.53,50.4,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,59a228f3963b99c1,2430489,Saint-Nazaire (44600),44600,44,false,20,500,25.0,C,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,9f5884d033ed3dd0,2430490,Roubaix (59100),59100,59,false,45,710,15.78,D,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,0ed2c6ad002390ae,2430494,Toulouse (31000),31000,31,false,46,750,16.3,A,A,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,17c4debcb59f875f,2430502,Gradignan (33170),33170,33,false,15,400,26.67,B,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,811b1a3e783e8a1e,2430507,Paris 18 (75018),75018,75,true,38,1414,37.21,C,C,true,paris,40.0,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,78b28d61774fce71,2430512,Maing (59233),59233,59,false,38,480,12.63,D,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,ba755fe600337cde,2430519,Nantes (44000),44000,44,false,23,520,22.61,C,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,f6f34266561ad539,2430520,Nantes (44000),44000,44,false,23,520,22.61,C,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,489a61144e3ab6b5,2430534,Nantes (44000),44000,44,false,42,690,16.43,E,E,false,,,none,,,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,bdc21fad7bd95cfd,2430537,Nantes (44000),44000,44,false,47,875,18.62,C,A,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,654e017d2125d592,2430540,Bordeaux (33000),33000,33,true,44,1200,27.27,B,C,false,bordeaux,20.9,clear,6.37,30.5,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,2e4c60301601265e,2430544,Arès (33740),33740,33,false,90,1300,14.44,D,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,66360c15431a3c29,2430553,Paris 12 (75012),75012,75,true,34,1072,31.53,E,C,true,paris,40.0,none,0.0,0.0,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,c675908ffac38705,2432097,Marseille 09 (13009),13009,13,false,11,500,45.45,C,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,0ef36c4f8d73bd84,2432101,Toulouse (31000),31000,31,false,23,590,25.65,E,C,true,,,none,,,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,8f306d696df8171f,2432106,Paris 17 (75017),75017,75,true,12,700,58.33,B,B,true,paris,40.0,clear,18.33,45.8,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,1e585f168e04c4c0,2432113,Nantes (44000),44000,44,false,33,800,24.24,C,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,dade5a8462c33818,2432120,Néac (33500),33500,33,false,140,1225,8.75,C,C,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,45c40ed6ac2afbe6,2432127,Paris 18 (75018),75018,75,true,10,610,61.0,D,D,true,paris,40.0,clear,21.0,52.5,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,5f7a3518fff18bde,2432128,Paris 18 (75018),75018,75,true,10,610,61.0,D,D,true,paris,40.0,clear,21.0,52.5,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,75f06492ddd6bb3b,2432130,Vieillevigne (44116),44116,44,false,75,950,12.67,A,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,cf046f5f8284ddea,2432131,Lyon 09 (69009),69009,69,true,50,900,18.0,F,D,true,lyon,20.2,none,0.0,0.0,future_F_2028,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,9f744271963a2055,2432140,Lyon 06 (69006),69006,69,true,83,1250,15.06,D,D,false,lyon,20.2,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,ce14803f78095218,2432151,Paris 16 (75016),75016,75,true,11,450,40.91,E,E,true,paris,40.0,presumed,0.91,2.3,future_E_2034,encadrement,1,0.2.0
2026-06-04T05:52:47+00:00,locservice,c2e8d7c24b3a2db4,2432169,Saint-Nazaire (44600),44600,44,false,30,200,6.67,B,B,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,215d7a6611ac8e63,2432174,Paris 16 (75016),75016,75,true,87,3000,34.48,D,D,false,paris,40.0,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,80cd39d4c203f7fc,2432189,Paris 18 (75018),75018,75,true,41,1630,39.76,D,C,true,paris,40.0,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,53c01880a300b724,2432193,Lille (59000),59000,59,true,28,630,22.5,D,C,true,lille,23.4,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,9ce2cd1a6a086b64,2432195,Paris 15 (75015),75015,75,true,36,1310,36.39,D,D,true,paris,40.0,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,a02da14767ce5c9b,2432197,Toulouse (31000),31000,31,false,115,1665,14.48,C,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,2574e63272244add,2432206,Gaillan-en-Médoc (33340),33340,33,false,68,770,11.32,D,D,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,bf63476fa6b88d89,2432218,Orchies (59310),59310,59,false,83,970,11.69,C,A,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,63369a1e3822c8fd,2432220,Douai (59500),59500,59,false,60,870,14.5,C,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,9669edd883834b44,2434156,Castets et Castillon (33210),33210,33,false,130,790,6.08,D,D,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,bc1e74ae7395bcb2,2434162,Nantes (44000),44000,44,false,20,485,24.25,D,B,false,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,d069e5ecea0594c1,2434166,Toulouse (31000),31000,31,false,13,499,38.38,A,A,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,d9cd0cb41f006a0b,2434177,Marseille 08 (13008),13008,13,false,13,545,41.92,E,E,true,,,none,,,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,ed0867bade1ddd15,2434180,Paris 03 (75003),75003,75,true,34,1685,49.56,B,B,true,paris,40.0,clear,9.56,23.9,none,encadrement,2,0.2.0
2026-06-04T05:52:47+00:00,locservice,250bab5661c081ea,2434183,Paris 12 (75012),75012,75,true,25,1017,40.68,D,B,false,paris,40.0,presumed,0.68,1.7,none,encadrement,1,0.2.0
2026-06-04T05:52:47+00:00,locservice,a297d6a2f31387f4,2434187,Toulouse (31000),31000,31,false,32,700,21.88,D,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,21cf004f1d7b94e2,2434190,Cours (69240),69240,69,false,18,320,17.78,C,C,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,00bfd822172e2755,2434191,Paris 20 (75020),75020,75,true,24,950,39.58,E,C,true,paris,40.0,none,0.0,0.0,future_E_2034,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,0b059fa7785e54f7,2434192,Aix-en-Provence (13080),13080,13,false,20,550,27.5,D,D,true,,,none,,,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,e042edb9a43fb1f3,2434193,Bordeaux (33000),33000,33,true,35,600,17.14,D,D,true,bordeaux,20.9,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,b5a54047087fea84,2434194,Bordeaux (33000),33000,33,true,35,600,17.14,D,D,true,bordeaux,20.9,none,0.0,0.0,none,none,0,0.2.0
2026-06-04T05:52:47+00:00,locservice,de6cfe94ef3a55ed,2434199,Marseille 09 (13009),13009,13,false,95,1170,12.32,C,D,true,,,none,,,none,none,0,0.2.0
